Age,Salary,Purchased
49.35201865361897,6755835187.843453,1
32.78617926580812,15072201903.395727,0
41.05973781475167,1712924768.1805966,0
40.30219651467273,211365076.51659486,1
48.27016082099574,17759245711.511288,1
40.052499712365076,-2872855531.761331,1
46.55158655518295,18093377567.362164,1
43.0379852875384,18996706124.91261,1
38.412647174217724,-2465128963.1885943,0
39.0221930066748,16109310531.388826,0
50.50394078053421,7380994853.130594,1
35.19788489031937,9026870253.034054,0
38.923854300686045,-642374845.9604132,0
47.94598956748865,11590449830.977032,1
37.50215421784142,1970279064.6969254,1
44.768620901292785,1591026269.0221338,1
36.16992416387271,3609717956.7116904,1
37.92533205760198,18463441115.818096,0
40.98732570113811,-7065852241.427591,0
41.860445209759924,24876691716.40343,0
39.68837270220497,783060516.7358139,0
31.923812419933398,17458559451.786858,0
31.800303043594955,17687166925.28784,0
39.59389970741129,4629085572.049272,1
37.0270768807803,17767542201.25038,0
37.87060125570132,6936899432.096387,0
45.230526628531294,21545280352.10411,1
31.7116643681965,16322319839.635332,0
45.27396712833192,2910630811.433721,1
42.73259378718029,-1155862212.4418252,1
33.10366666032692,10727249805.051464,0
36.19483351496698,17685166523.389862,1
46.96764574842389,5282003810.166768,1
32.54615235366511,9144965665.735386,0
35.51608244896833,14221556837.462029,0
36.24275115565866,1272327284.6924272,0
38.11761095873311,21769400102.166813,1
36.113453380699184,13498197947.984241,0
40.55644153325902,-6925273541.679632,0
51.556526139733,6722207725.596431,1
39.27987951640522,-3698233501.2609487,0
34.02386186160515,14885661127.402342,0
39.63675050907405,10419720771.638086,0
39.19878625980785,17352153266.894173,0
37.48956637566024,-1787281080.6259978,0
34.12760979140799,9299144660.939137,0
36.91999657250858,20042520687.76739,0
41.165024878471904,-6821413953.891318,0
44.49168160667708,8938776149.123505,1
32.48383317426882,16082287812.649948,0
40.33722426534385,21591383582.455605,0
40.72555894612368,-10326855820.472023,0
44.04342048279471,19698699675.112892,0
40.7638434706613,24009482121.59799,0
34.734677803771056,5023617987.717245,0
41.16313489637088,1905975815.9365578,1
41.331989058500696,21619249195.675686,0
37.366731157015096,12871070043.633924,0
35.32687136943443,13886445292.506351,0
40.681221847817824,17332780496.379772,0
39.32214119619559,-4036204739.5747066,0
34.83915791049908,12703401414.710804,0
39.24611811328855,23099419076.31918,1
40.16487813014259,22932868684.651695,1
38.67497159295997,-884045185.3793318,0
37.71888280778717,13338814021.403122,0
31.190523703394696,12293629437.670603,0
41.94097054242128,3739230399.217701,1
41.773861811933294,21388325563.69516,1
29.982234400311906,23448064871.810226,0
43.88697064906419,2036307646.3503675,1
36.122373917430494,6448935059.651818,0
35.49415200236437,18728808045.7197,0
44.9814884948674,2621872028.4086475,1
38.265893650690074,3432898652.5077343,0
46.14539331265004,3401290432.348939,1
37.43195413139084,14512341655.304708,0
35.556346444287776,14369791706.353537,0
44.54395547417462,3814713293.316325,1
46.17013384548653,18326604004.054714,1
41.92455705898195,19344301784.62534,1
38.36611483015058,15111105517.956093,1
38.10630983144747,17262568778.12834,0
37.01191457298664,2725343615.9009914,0
49.92689499320293,11960768646.902185,1
46.784229000533166,13585929434.623608,0
38.10684431453939,15405080222.98289,0
42.271199714228686,12094684600.163025,0
39.43849927246185,-4207767167.151597,1
47.975440454622316,9089921810.93336,0
52.44197789804188,3106772072.661214,1
37.24279112791803,21500963121.77822,0
38.02423685327747,20076307299.05818,0
40.67467455552585,6595890381.220938,1
39.400110090638066,11455950059.466934,1
40.83264170868516,10566835857.820461,1
40.139378743508544,-1429456584.3184376,0
38.284327927559815,883944571.3547276,1
47.771536794200735,3189420462.3070545,1
39.893247027288254,4063926398.042872,1
38.26324724471556,15327081381.745066,1
45.22649846520243,9052036979.405918,1
37.54947943864014,3180867741.5918455,0
36.69047615635065,1829248178.3308773,1
47.740428594068675,26284664355.67695,1
33.74426096223186,10462437056.009129,0
48.05942721600187,12043898094.113726,1
35.719588081362105,-4336282877.78908,1
43.9947162629122,-6944596337.26232,0
34.33989344313155,10414098991.358597,0
40.564584913434096,-4381217476.894704,1
43.38476666343764,19130894297.148148,0
35.734426382715405,9164191908.516092,0
39.19876742506942,16653526948.803936,0
40.59098593516258,16631833642.371546,1
35.03256332219166,16068296758.805117,0
43.839484354697156,25922705777.56747,1
40.70462259282856,22991612181.644333,1
35.59407783337603,17067091611.370365,0
47.46841396711568,1571198970.4720647,1
45.37852265081192,10404575234.947836,1
35.64305048620596,5400924407.144253,0
39.32028098528834,268299041.168236,0
41.875747215705395,7158804183.607506,1
34.8163760682298,12191782043.447678,0
32.72860296238986,11113449400.073433,0
41.0510239118702,24759740979.4739,1
30.479024806308765,19015947510.56589,0
35.03337972853959,7334767333.249026,0
40.83854643758272,9192544665.445614,1
36.585583326199,8677740987.482702,0
35.34929516760466,14526857376.46354,0
40.21076090316183,13550699767.999191,1
46.09730377204095,1126279806.8636854,1
39.51081273179066,20614411740.321415,0
46.94581170360928,30437375327.855762,1
41.316313913305116,-5723371704.866021,0
34.446626156129135,11013767507.525593,0
47.31183589513306,15335660046.836216,1
43.72369167554494,12619645000.22743,1
32.649510499428544,3790535964.265556,1
41.094239386911426,-7288111161.832389,0
35.04992561659591,7269013515.782871,0
44.569492746299574,6079216085.790526,1
34.537105538735574,7195121036.839828,1
37.240343685601246,1198925326.4389482,1
40.31002867281011,10238783356.353426,1
42.017389204265505,-4530229810.208777,0
39.78110370136337,885323902.4706302,1
47.37430222915673,16468512815.272133,1
34.075816138316945,15981503046.748266,0
38.284699157940004,17448097798.890854,0
38.2363188123718,22644365726.684395,0
41.14300668232525,680193518.827224,1
36.86596282328848,2381799992.303188,0
40.84452923496406,6178133535.583336,1
36.395920643417796,6680001784.590329,0
28.656768407451437,7422777566.972222,0
36.802846984193145,-1570948395.9167132,1
39.44851939591639,13613818627.202482,0
36.69186383694526,1786332368.0855277,1
48.95790317056431,17430349319.272488,1
40.71580353653978,-2695638442.8960695,0
38.04713694365852,22011019479.600525,0
47.543263245990154,23588191885.22226,1
38.09610440608363,-3488863293.469703,1
44.25759692009025,2298332468.5478015,1
39.75654265671118,4690778935.7409935,1
40.47489719421249,4049650070.9660053,1
33.99408822456405,10775542560.799454,0
44.03074427793592,3843995639.619458,1
31.338623415964953,15583964135.72097,0
39.603502062369024,21851667260.554916,1
39.60142500569428,-1879112399.062603,1
34.95128145074115,13847266490.540104,0
37.44200846838682,1606469697.4427717,1
46.77129918192347,11197615103.401215,1
37.29302337173565,17507129297.275654,0
38.858972192766906,22682075740.312878,0
36.42267356423337,13387808165.563875,1
30.674249307884484,3879775180.876266,1
48.358783058771316,12710705301.409515,1
35.54263241500321,24635291814.329742,1
37.59229915304454,-1067989383.0878485,0
40.13964889863531,17923717941.830055,0
42.285689640063374,2444076604.1599154,1
35.634588832087786,11593070329.51569,0
46.53276112266482,4103451815.0134745,1
36.630937915625914,13080979100.683716,1
44.46609680035808,18266996172.50897,1
41.18517289047589,16782601739.169724,0
33.528818972701295,15091040619.420633,0
39.30318995689575,17446311875.300217,0
33.499315273337025,11013806300.103739,0
48.70603693959474,19375059818.887497,1
37.75646952914174,906772676.6306456,1
38.95661285272996,2346778652.300732,0
39.582807931106366,24094429766.01101,0
41.36009813050862,-7069555533.591041,0
40.13423184563571,9947190994.937065,1
37.26448284252734,15562961712.894684,0
35.90110861026962,19959693617.69461,0
42.455771432084894,14344822375.245716,1
46.314362314812776,3919675486.2300034,1
37.804668621084154,17061971364.039669,0
48.377137308448134,5599385000.784477,1
38.209760806301496,15618545170.067135,1
42.550648609592116,5518774701.762078,1
42.35350963841529,-9137646624.545368,0
31.802248959606995,5543148766.645379,0
40.045346998934626,18285125919.616966,1
32.35008617702819,5624823158.883022,0
47.76976597770448,10482580397.269854,1
42.65250038443946,6283909634.964961,1
35.52810666760352,8960993108.376154,0
43.91786924417272,11414269908.345615,1
35.138831453043586,22097465039.84994,0
47.473014350758795,34286323227.214695,1
39.01869434018059,-4946152125.652117,1
40.42812522618541,17767143097.248585,1
35.17757222531997,14529909980.39275,0
32.11704220512017,6170596739.501994,1
37.56111534759588,14163766821.778004,0
45.109323279696156,7708231504.635708,1
32.16027374193216,14948365486.954578,0
38.50804845743258,-5597672284.586012,1
37.88142598532983,3596966451.8934317,1
37.59989708036814,6545276039.547425,1
47.19708875685795,5226144193.931211,1
46.336897174490105,8709459696.950548,1
37.71882837141476,319793470.9237321,0
40.98855706107414,9212787347.293669,1
36.70280994304818,14534363968.366589,0
41.185144357557036,25624377758.887924,0
35.78550312005942,4720317037.42076,1
31.84570159429494,15080603022.394356,0
42.66938824284996,13544809112.314438,1
30.065165762928995,22739737708.29821,0
36.28767251566457,8027078709.229568,0
41.312140837787744,-9862749618.820644,1
34.40332371460112,8554488863.98305,0
44.405027517182084,14899933521.24602,1
42.244935936970705,18156730764.35208,1
30.077934094491805,18536470902.896065,0
47.58642687901115,1393781401.0637026,1
41.2121619919204,377674357.0366525,1
34.72816568390923,-282288493.8792413,1
44.236748437756304,19335956427.057343,1
38.92297521186723,3079917966.2085123,1
34.8896989600574,6247891607.168282,0
38.82096062579577,22714053632.028355,1
35.55611518934868,3977870084.0029645,0
35.9862902835774,23752298817.022938,1
37.89762556507339,18169497084.604813,0
40.55582784856702,-5740288102.829448,0
33.57333143430201,7392537625.221131,0
47.83430906188323,5449695585.343627,1
38.85525060296358,20758638071.04514,0
38.22088085554216,4809896025.611196,0
36.456606057114556,428598914.9379922,0
36.94542415655459,4710760126.499939,1
50.10531905489368,21840088611.590084,0
32.882396201435135,16529558442.504774,0
43.68762803988195,32159631623.32719,1
39.28852414073939,20760665084.56671,0
39.16242363923237,24423052214.762928,0
39.85558652345649,17718794263.104954,0
42.86974472328626,5347775429.159185,1
31.255646112710632,1664951883.3611436,0
32.67098789279984,4595902719.291357,1
34.091908663642855,11220094822.121653,0
46.14066508436008,9526376151.997955,0
34.53120906858056,1249146701.5485046,1
38.89357963140366,24663813898.793056,1
31.65305850921518,16957744190.715702,0
39.45009355310109,1707332292.751444,1
40.323023846832285,15302625093.15933,1
33.11098283691256,11781653809.430588,0
32.73861391564352,13391619371.466307,0
33.82538022760079,12317405950.096004,0
37.26575838908296,-2413492.7386869094,1
35.58921534123368,5535106715.176034,1
42.83878366667036,1472922348.7957425,1
38.83788643077255,4599591156.925448,1
42.91979840050064,7046905672.635845,1
48.0623263035156,5391029021.865807,1
28.574814012498926,24475137081.03326,0
40.05782366970515,21202407129.2623,0
38.87913639411717,19658534361.914913,0
37.51235096546522,15383435366.90405,0
40.74281377367214,-9446522883.298067,0
36.17546626193449,4622819233.295396,0
37.90299926308468,3247067942.562113,0
44.98337089235514,13410487846.264593,1
33.91411361194859,10547506408.103256,0
36.70188152263895,17916452530.496758,0
38.14594045006399,3545495362.197124,0
39.803546525803895,7493171664.6121235,1
36.464433641631445,-210567802.575769,1
36.87473468613942,17901889788.42247,0
39.544176361768585,23151886225.77667,1
38.23457490034811,15205138573.721115,0
40.63356683301614,5043095582.062882,1
43.455099284716994,2714921483.711683,1
37.64911461705413,5761808574.848053,0
38.62715267108703,2045863909.8358967,0
44.75700153454635,10063606607.80466,0
49.98853631496403,18228290802.37225,1
33.82426047433472,10451254058.351913,0
28.454425357156175,5053660947.287719,1
31.2257351440314,19432444255.080376,1
46.284077790069915,17068078668.41529,1
39.90171678123688,5442379010.601518,1
45.10494277478232,7425918557.420428,1
39.19917893874174,198810923.58466703,0
32.667951865117644,14042512248.981543,0
37.690623821500765,11026641183.667894,1
49.94651573340464,32383961001.232452,1
37.944108279530994,1563625873.2766087,0
41.95730886498165,10225723768.581503,1
41.86716188171858,5239069288.178505,1
37.41283625210107,13367045414.065176,0
36.45242487520845,4137458063.4857483,0
32.92267814255135,8069974496.232075,0
27.07660794719654,25669252008.663807,0
36.11853348531331,6590954884.738032,0
38.18491938887452,4589388571.146141,1
35.52619334388787,14196532464.447487,0
38.74283509964647,18019161928.344166,0
35.58230354667258,16130716516.769558,0
38.53539116482471,4639811326.562799,0
27.098390049221152,24169851496.942196,0
40.470347247848245,15359008922.950565,0
40.0673385657478,7312710705.318012,1
35.72724464947654,2653963104.0043316,0
41.64272039399186,-5957498653.2246,1
31.18816276379854,6034585920.789824,1
36.35010342139389,13250823896.759432,0
40.18869568278596,20267494149.77494,0
45.96269143713824,4459067101.759291,1
38.28241946159323,2252101332.3029823,0
52.07731683320693,7106238117.586015,1
44.86701556261718,-2306056898.0074954,1
34.76907536261216,13951515755.4086,0
37.06598701995387,16641327625.029373,0
